company,contact_email,contact_method,priority,precio_propuesto,pagina_ahorrosaas,notas
LowFruits,[email],email directo,1,150€,/recursos/lowfruits-review.html,Equipo pequeño muy activo en Twitter/X — mencionar el review ya publicado
NeuronWriter,[email],email directo,1,150€,/recursos/mejores-herramientas-ia-contenido.html,Tool de nicho — poco contenido en español = argumento fuerte
Pabbly Connect,[email],email directo,1,120€,/herramientas/pabbly-connect/,Modelo lifetime deals — pagan por presencia en comparativas
Mangools,[email],email directo,1,180€,/recursos/mangools-vs-semrush.html,Ya tienen programa afiliados activo — más fácil conversación
SE Ranking,[email],email directo,1,200€,/herramientas/se-ranking/,Expansión agresiva mercado español en 2025-2026
Tally,[email],email directo,1,100€,/herramientas/tally/,Equipo pequeño indie — presupuesto limitado pero responden
Systeme.io,[email],formulario web,2,150€,/herramientas/systeme-io/,Ya afiliado activo — proponer review patrocinado adicional
Brevo,[email],email directo,2,200€,/recursos/brevo-vs-mailerlite.html,Tienen programa partners formal — mencionar comparativa ya publicada
Beehiiv,[email],email directo,1.5,180€,/recursos/beehiiv-vs-mailerlite.html,SIGUIENTE RONDA — Crecimiento explosivo — activos en marketing de contenido
GetResponse,[email],email directo,2,200€,/herramientas/getresponse/,Equipo español propio — pedir contacto directo
MailerLite,[email],email directo,2,150€,/recursos/brevo-vs-mailerlite.html,Muy activos en content marketing
AlsoAsked,formulario web,formulario web,1.5,100€,/herramientas/alsoasked/,SIGUIENTE RONDA — Herramienta pequeña nicho SEO — fácil acceso fundadores
Webflow,formulario web,formulario web,3,300€,/herramientas/webflow/,Empresa grande — posible pero proceso lento
Pipedrive,[email],email directo,3,250€,/herramientas/pipedrive/,Presencia española — proceso más corporativo
Buttondown,[email],email directo,3,80€,/herramientas/buttondown/,Indie muy pequeño — precio bajo para cerrar rápido
